City Name,News_Source,Country,Coordinates
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Of,AA,"Of, Trabzon, Karadeniz Bölgesi, 61830, Türkiye","(40.947642, 40.2694068)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Boston,AA,"Boston, Suffolk County, Massachusetts, United States","(42.3554334, -71.060511)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Houston,AA,"Houston, Harris County, Texas, United States","(29.7589382, -95.3676974)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Ramat Gan,AA,"רמת גן, נפת תל אביב, מחוז תל אביב, ישראל","(32.0686867, 34.8246812)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
March,AA,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland","(48.0578573, 7.7790038)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Sens,AA,"Sens, Yonne, Bourgogne-Franche-Comté, France métropolitaine, 89100, France","(48.1978559, 3.282606)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Alliance,AA,"Alliance, Box Butte County, Nebraska, 69301, United States","(42.0971897, -102.8707145)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Santa Monica,AA,"Santa Monica, Los Angeles County, CAL Fire Contract Counties, California, United States","(34.0194704, -118.491227)"
Much,AA,"Much, Rhein-Sieg-Kreis, Nordrhein-Westfalen, 53804, Deutschland","(50.9044492, 7.4017528)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Brighton,AA,"Brighton, East Sussex, England, BN1 1HH, United Kingdom","(50.8214626, -0.1400561)"
Buy,AA,"Буй, городской округ Буй, Костромская область, Центральный федеральный округ, 157000, Россия","(58.4816821, 41.532956)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Griffin,AA,"Griffin, Spalding County, Georgia, 30224, United States","(33.2467807, -84.2640904)"
Of,AA,"Of, Trabzon, Karadeniz Bölgesi, 61830, Türkiye","(40.947642, 40.2694068)"
Lucas,AA,"Lucas County, Ohio, United States","(41.6508446, -83.621321)"
Yakima,AA,"Yakima, Washington, United States","(46.601557, -120.510842)"
Middleton,AA,"Town of Middleton, Annapolis County, Nova Scotia, Canada","(44.942431, -65.0680746)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Jacksonville,AA,"Jacksonville, Duval County, Florida, United States","(30.3321838, -81.655651)"
Parker,AA,"Parker County, Texas, United States","(32.77725975, -97.80455986920202)"
March,AA,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland","(48.0578573, 7.7790038)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Moreno,AA,"Moreno, Partido de Moreno, Buenos Aires, Argentina","(-34.6396556, -58.7898326)"
Palo Alto,AA,"Palo Alto, Santa Clara County, CAL Fire Northern Region, California, United States","(37.4443293, -122.1598465)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Meridian,AA,"Meridian, Lauderdale County, Mississippi, United States","(32.3643098, -88.703656)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Most,AA,"Most, okres Most, Ústecký kraj, Severozápad, Česko","(50.5032737, 13.636112)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Middleton,AA,"Town of Middleton, Annapolis County, Nova Scotia, Canada","(44.942431, -65.0680746)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Davis,AA,"Davis County, Iowa, United States","(40.7474784, -92.3965311)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
George,AA,"George County, Mississippi, United States","(30.857421, -88.6537118)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Spring,AA,"Spring, Harris County, Texas, 77373, United States","(30.0798826, -95.4172549)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
March,AA,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland","(48.0578573, 7.7790038)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Hollywood,AA,"Hollywood, Los Angeles, Los Angeles County, CAL Fire Contract Counties, California, 90028, United States","(34.0980031, -118.329523)"
Los Angeles,AA,"Los Angeles, Los Angeles County, CAL Fire Contract Counties, California, United States","(34.0536909, -118.242766)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Spring,AA,"Spring, Harris County, Texas, 77373, United States","(30.0798826, -95.4172549)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Rosenberg,AA,"Rosenberg, Fort Bend County, Texas, 77471, United States","(29.5571825, -95.8085623)"
Mission,AA,"Mission, Hidalgo County, Texas, United States","(26.2159066, -98.3252932)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
March,AA,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland","(48.0578573, 7.7790038)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
George,AA,"George County, Mississippi, United States","(30.857421, -88.6537118)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Spring,AA,"Spring, Harris County, Texas, 77373, United States","(30.0798826, -95.4172549)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
San Antonio,AA,"San Antonio, Bexar County, Texas, United States","(29.4246002, -98.4951405)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Maitland,AA,"Maitland, Newcastle-Maitland, Maitland City Council, New South Wales, 2320, Australia","(-32.7316683, 151.5511123)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Davis,AA,"Davis County, Iowa, United States","(40.7474784, -92.3965311)"
Winter Springs,AA,"Winter Springs, Seminole County, Florida, 32708, United States","(28.6987064, -81.3054759)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Spring,AA,"Spring, Harris County, Texas, 77373, United States","(30.0798826, -95.4172549)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Griffin,AA,"Griffin, Spalding County, Georgia, 30224, United States","(33.2467807, -84.2640904)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Spring,AA,"Spring, Harris County, Texas, 77373, United States","(30.0798826, -95.4172549)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
March,AA,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland","(48.0578573, 7.7790038)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Deal,AA,"Deal, Dover, Kent, England, United Kingdom","(51.2239544, 1.4027344)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Los Angeles,AA,"Los Angeles, Los Angeles County, CAL Fire Contract Counties, California, United States","(34.0536909, -118.242766)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Spring,AA,"Spring, Harris County, Texas, 77373, United States","(30.0798826, -95.4172549)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Sens,AA,"Sens, Yonne, Bourgogne-Franche-Comté, France métropolitaine, 89100, France","(48.1978559, 3.282606)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
March,AA,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland","(48.0578573, 7.7790038)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
March,AA,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland","(48.0578573, 7.7790038)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
March,AA,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland","(48.0578573, 7.7790038)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
March,AA,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland","(48.0578573, 7.7790038)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
